postal_code,overall_score,notable_qualities,other_awards,carbon_emissions
307591,38,,,267.543
249724,32,,,249.94
48943,74,,,148.753
69532,27,,,156.657
179433,33,,,139.87
98585,100,,,469.05
409286,10,,,158.153
588177,72,,,127.74
179369,91,,,136.033
339946,92,,,137.753
59764,84,,,136.66
188553,63,,,216.283
168733,31,,,228.437
69535,46,,,134.033
39393,88,,,353.177
199555,89,,,125.64
48542,46,,,213.817
159963,53,,,222.587
117612,45,,,141.573
99253,98,,,214.0
188537,26,,,237.803
329813,3,,,60.477
189673,27,,,229.8
69540,10,,,273.68
59413,59,,,331.14
68898,25,,,170.153
238841,74,,,193.93
238697,18,,,107.187
439053,7,,,101.6
39803,48,,,347.187
68876,84,,,312.963
179434,93,,,127.09
769098,69,,,571.443
169631,64,,,177.87
69542,13,,,168.83
328836,18,,,138.607
238880,64,,,252.627
48621,11,,,244.81
238895,96,,,487.17
48623,74,,,244.59
529508,22,,,336.887
608546,22,,,231.5
579838,18,,,722.547
69046,77,,,158.86
48583,86,,,244.317
179094,99,,,122.933
207704,32,,,717.103
229833,4,,,127.247
609916,94,,,107.557
68896,65,,,142.757
159943,99,,,84.19
238163,3,,,250.827
228231,93,,,112.05
89763,59,,,143.193
238867,69,,,203.88
238875,44,,,148.51
188778,1,,,224.96
48545,27,,,115.87
579700,87,,,39.24
18971,82,,,280.503
429979,8,,,233.08
68807,5,,,316.947
68804,18,,,287.96
239924,64,,,169.657
238871,93,,,175.533
48580,34,,,238.63
698928,91,,,98.077
329543,82,,,271.923
117438,83,,,151.197
437844,30,,,225.833
58268,1,,,242.15
238877,3,,,358.373
189621,14,,,172.877
238884,23,,,369.473
149053,19,,,319.637
188425,21,,,231.773
228149,36,,,236.04
169875,13,,,211.823
609925,33,,,1060.593
18981,87,,,187.997
486040,83,,,471.133
98679,40,,,463.543
569814,37,,,403.867
129905,92,,,305.97
258352,79,,,92.527
199001,66,,,222.957
338730,18,,,112.357
239519,92,,,131.713
238463,74,,,169.917
48980,10,,,209.987
237983,14,,,290.743
179809,98,,,174.213
98297,11,,,307.39
68902,99,,,178.317
79904,6,,,139.973
189559,73,,,281.717
228210,19,,,360.967
228518,31,,,251.077
247905,66,,,232.727
178879,32,,,146.77
59725,20,,,135.667
169854,88,,,110.237
49709,9,,,281.02
188974,7,,,203.327
49908,9,,,343.08
48581,5,,,249.937
49319,27,,,181.703
169879,45,,,324.923
69545,62,,,186.24
609914,31,,,111.843
169075,79,,,199.387
89057,17,,,159.18
486066,65,,,130.67
247909,40,,,203.28
188504,66,,,323.513
88539,78,,,323.21
99394,89,,,308.883
178881,76,,,302.327
428769,31,,,147.99
59804,84,,,220.093
228211,66,,,196.793
609917,5,,,222.433
49483,72,,,181.76
238801,61,,,449.693
178892,93,,,226.18
217564,74,,,486.84
59573,84,,,253.337
117611,13,,,274.223
228209,3,,,458.11
68877,91,,,115.31
258350,67,,,327.783
49513,68,,,190.627
49479,63,,,386.227
49514,69,,,178.007
768794,6,,,449.973
486041,87,,,155.577
138562,77,,,316.433
138577,97,,,275.433
79906,80,,,139.443
238856,13,,,109.877
138588,93,,,197.047
486005,69,,,110.473
486028,89,,,180.87
188933,27,,,236.687
689812,64,,,511.047
609915,69,,,772.397
609928,25,,,1196.323
189558,2,,,250.037
78867,13,,,320.12
229617,55,,,278.307
229635,41,,,269.157
58289,98,,,300.097
680623,67,,,448.05
608531,89,,,326.637
118225,75,,,256.94
118255,72,,,471.927
118260,52,,,55.863
118261,59,,,186.56
138543,93,,,22.73
138665,68,,,311.157
574408,2,,,439.44
79117,91,,,125.313
118536,11,,,190.693
139965,35,,,159.783
268802,11,,,283.627
529540,40,,,160.813
529541,25,,,196.843
169629,61,,,268.03
169078,81,,,450.04
49481,77,,,324.987
229572,64,,,204.87
188735,27,,,298.19
428788,84,,,229.103
68895,62,,,208.31
117610,44,,,316.543
117586,57,,,742.447
486073,55,,,112.037
486051,70,,,95.303
486025,66,,,150.643
486036,72,,,220.14
486026,11,,,332.457
486058,54,,,181.227
486029,90,,,313.463
575701,92,,,295.807
219428,24,,,215.577
189677,93,,,156.497
238879,79,,,339.387
188018,34,,,217.7
168732,98,,,364.893
518457,98,,,546.223
138547,61,,,286.463
609081,75,,,200.93
88762,96,,,226.387
258510,91,,,91.52
49907,22,,,340.787
79908,80,,,195.803
589472,7,,,180.09
68911,68,,,180.54
78884,83,,,275.497
