postalcode,greenmarkrating
307591,Uncertified
249724,Uncertified
48943,GoldPlus
69532,Uncertified
179433,Uncertified
98585,Platinum
409286,Uncertified
588177,GoldPlus
179369,Platinum
339946,Platinum
59764,Platinum
188553,Gold
168733,Uncertified
69535,Certified
39393,Platinum
199555,Platinum
48542,Certified
159963,Certified
117612,Certified
99253,Platinum
188537,Uncertified
329813,Uncertified
189673,Uncertified
69540,Uncertified
59413,Certified
68898,Uncertified
238841,GoldPlus
238697,Uncertified
439053,Uncertified
39803,Certified
68876,Platinum
179434,Platinum
769098,Gold
169631,Gold
69542,Uncertified
328836,Uncertified
238880,Gold
48621,Uncertified
238895,Platinum
48623,GoldPlus
529508,Uncertified
608546,Uncertified
579838,Uncertified
69046,GoldPlus
48583,Platinum
179094,Platinum
207704,Uncertified
229833,Uncertified
609916,Platinum
68896,Gold
159943,Platinum
238163,Uncertified
228231,Platinum
89763,Certified
238867,Gold
238875,Certified
188778,Uncertified
48545,Uncertified
579700,Platinum
18971,Platinum
429979,Uncertified
68807,Uncertified
68804,Uncertified
239924,Gold
238871,Platinum
48580,Uncertified
698928,Platinum
329543,Platinum
117438,Platinum
437844,Uncertified
58268,Uncertified
238877,Uncertified
189621,Uncertified
238884,Uncertified
149053,Uncertified
188425,Uncertified
228149,Uncertified
169875,Uncertified
609925,Uncertified
18981,Platinum
486040,Platinum
98679,Uncertified
569814,Uncertified
129905,Platinum
258352,GoldPlus
199001,Gold
338730,Uncertified
239519,Platinum
238463,GoldPlus
48980,Uncertified
237983,Uncertified
179809,Platinum
98297,Uncertified
68902,Platinum
79904,Uncertified
189559,GoldPlus
228210,Uncertified
228518,Uncertified
247905,Gold
178879,Uncertified
59725,Uncertified
169854,Platinum
49709,Uncertified
188974,Uncertified
49908,Uncertified
48581,Uncertified
49319,Uncertified
169879,Certified
69545,Gold
609914,Uncertified
169075,GoldPlus
89057,Uncertified
486066,Gold
247909,Uncertified
188504,Gold
88539,GoldPlus
99394,Platinum
178881,GoldPlus
428769,Uncertified
59804,Platinum
228211,Gold
609917,Uncertified
49483,GoldPlus
238801,Gold
178892,Platinum
217564,GoldPlus
59573,Platinum
117611,Uncertified
228209,Uncertified
68877,Platinum
258350,Gold
49513,Gold
49479,Gold
49514,Gold
768794,Uncertified
486041,Platinum
138562,GoldPlus
138577,Platinum
79906,GoldPlus
238856,Uncertified
138588,Platinum
486005,Gold
486028,Platinum
188933,Uncertified
689812,Gold
609915,Gold
609928,Uncertified
189558,Uncertified
78867,Uncertified
229617,Legislated
229635,Legislated
58289,Platinum
680623,Gold
608531,Platinum
118225,GoldPlus
118255,GoldPlus
118260,Certified
118261,Certified
138543,Platinum
138665,Gold
574408,Uncertified
79117,Platinum
118536,Uncertified
139965,Uncertified
268802,Uncertified
529540,Uncertified
529541,Uncertified
169629,Gold
169078,Platinum
49481,GoldPlus
229572,Gold
188735,Uncertified
428788,Platinum
68895,Gold
117610,Certified
117586,Certified
486073,Certified
486051,Gold
486025,Gold
486036,GoldPlus
486026,Uncertified
486058,Certified
486029,Platinum
575701,Platinum
219428,Uncertified
189677,Platinum
238879,GoldPlus
188018,Uncertified
168732,Platinum
518457,Platinum
138547,Gold
609081,GoldPlus
88762,Platinum
258510,Platinum
49907,Uncertified
79908,GoldPlus
589472,Uncertified
68911,Gold
78884,Platinum
679910,GoldPlus
48424,Gold
329727,Uncertified
49315,Platinum
59724,Platinum
39594,Certified
188980,Legislated
219924,Uncertified
298135,Uncertified
486854,Uncertified
59763,Uncertified
307683,GoldPlus
329560,Platinum
428766,Uncertified
249715,GoldPlus
239693,Gold
499867,Platinum
238881,Gold
88756,Uncertified
238868,Gold
228208,Gold
529510,GoldPlus
208533,Platinum
228221,Gold
49323,Uncertified
99538,Uncertified
237995,Uncertified
486150,GoldPlus
609920,Uncertified
68907,Uncertified
509866,Uncertified
238993,Legislated
238995,Legislated
238997,Legislated
238999,Legislated
239001,Legislated
239002,Legislated
228241,Uncertified
534626,Gold
278997,Legislated
609431,Platinum
609434,Platinum
139961,Uncertified
138632,Platinum
138667,GoldPlus
138634,Platinum
138635,Platinum
138636,Platinum
238865,Gold
498760,Uncertified
545078,Gold
319639,Uncertified
529284,Uncertified
59811,Uncertified
